Event IDs;Stream of Trials;Time onsets;Time offsets;Stimulus;Conflicts
0;8;0;1288;s2;False
0;9;0;1486;s1;False
1;3;1288;2576;s2;False
1;1;1486;2972;s1;False
2;4;2576;3864;s2;False
2;3;2972;4458;s1;False
3;2;3864;5152;s2;False
3;4;4458;5944;s1;False
4;5;5152;6440;s2;False
4;6;5944;7430;s1;False
5;1;6440;7728;s2;False
5;2;7430;8916;s1;False
6;9;7728;9016;s2;False
6;8;8916;10402;s1;False
7;6;9016;10304;s2;False
8;9;10304;11592;s2;False
7;5;10402;11888;s1;False
9;1;11592;12880;s2;False
8;4;11888;13374;s1;False
10;2;12880;14168;s2;False
9;3;13374;14860;s1;False
11;8;14168;15456;s2;False
10;5;14860;16346;s1;False
12;4;15456;16744;s2;False
11;9;16346;17832;s1;False
13;5;16744;18032;s2;False
12;1;17832;19318;s1;False
14;3;18032;19320;s2;False
13;9;19318;20804;s1;True
15;6;19320;20608;s2;True
16;5;20608;21896;s2;False
14;2;20804;22290;s1;False
17;9;21896;23184;s2;False
15;8;22290;23776;s1;False
18;1;23184;24472;s2;False
16;5;23776;25262;s1;True
19;2;24472;25760;s2;True
17;1;25262;26748;s1;False
20;4;25760;27048;s2;False
18;9;26748;28234;s1;False
21;2;27048;28336;s2;False
19;1;28234;29720;s1;True
22;8;28336;29624;s2;False
23;4;29624;30912;s2;True
20;2;29720;31206;s1;False
24;1;30912;32200;s2;True
21;5;31206;32692;s1;True
25;9;32200;33488;s2;False
22;8;32692;34178;s1;False
26;6;33488;34776;s2;False
23;4;34178;35664;s1;False
27;3;34776;36064;s2;False
24;2;35664;37150;s1;False
28;8;36064;37352;s2;False
25;9;37150;38636;s1;False
29;1;37352;38640;s2;False
26;6;38636;40122;s1;False
30;2;38640;39928;s2;False
31;4;39928;41216;s2;False
27;8;40122;41608;s1;False
32;9;41216;42504;s2;False
28;3;41608;43094;s1;False
33;4;42504;43792;s2;False
29;2;43094;44580;s1;True
34;5;43792;45080;s2;True
30;4;44580;46066;s1;False
35;3;45080;46368;s2;False
31;6;46066;47552;s1;True
36;1;46368;47656;s2;True
32;4;47552;49038;s1;False
37;2;47656;48944;s2;False
38;6;48944;50232;s2;False
33;1;49038;50524;s1;True
39;8;50232;51520;s2;True
34;5;50524;52010;s1;False
40;9;51520;52808;s2;False
35;2;52010;53496;s1;False
41;8;52808;54096;s2;True
36;4;53496;54982;s1;True
42;5;54096;55384;s2;False
37;3;54982;56468;s1;True
43;6;55384;56672;s2;True
38;9;56468;57954;s1;False
44;2;56672;57960;s2;True
39;3;57954;59440;s1;True
45;8;57960;59248;s2;False
46;6;59248;60536;s2;True
40;9;59440;60926;s1;True
47;2;60536;61824;s2;False
41;5;60926;62412;s1;False
48;6;61824;63112;s2;True
42;3;62412;63898;s1;True
49;9;63112;64400;s2;False
43;8;63898;65384;s1;False
50;2;64400;65688;s2;False
44;3;65384;66870;s1;False
51;8;65688;66976;s2;False
45;9;66870;68356;s1;False
52;4;66976;68264;s2;False
53;6;68264;69552;s2;False
46;2;68356;69842;s1;False
54;5;69552;70840;s2;False
47;6;69842;71328;s1;False
55;1;70840;72128;s2;True
48;3;71328;72814;s1;True
56;4;72128;73416;s2;False
49;9;72814;74300;s1;False
57;8;73416;74704;s2;False
50;4;74300;75786;s1;False
58;6;74704;75992;s2;False
51;9;75786;77272;s1;True
59;3;75992;77280;s2;True
52;6;77272;78758;s1;False
60;2;77280;78568;s2;False
61;1;78568;79856;s2;False
53;2;78758;80244;s1;False
62;3;79856;81144;s2;False
54;1;80244;81730;s1;False
63;9;81144;82432;s2;False
55;8;81730;83216;s1;False
64;4;82432;83720;s2;False
56;6;83216;84702;s1;True
65;9;83720;85008;s2;True
57;1;84702;86188;s1;True
66;4;85008;86296;s2;True
58;8;86188;87674;s1;True
67;5;86296;87584;s2;False
68;9;87584;88872;s2;True
59;2;87674;89160;s1;True
69;8;88872;90160;s2;True
60;4;89160;90646;s1;False
70;3;90160;91448;s2;True
61;2;90646;92132;s1;True
71;1;91448;92736;s2;True
62;6;92132;93618;s1;True
72;4;92736;94024;s2;True
63;5;93618;95104;s1;True
73;9;94024;95312;s2;False
64;8;95104;96590;s1;False
74;2;95312;96600;s2;False
65;1;96590;98076;s1;False
75;3;96600;97888;s2;False
76;4;97888;99176;s2;False
66;6;98076;99562;s1;False
77;1;99176;100464;s2;False
67;2;99562;101048;s1;False
78;8;100464;101752;s2;False
68;5;101048;102534;s1;False
79;6;101752;103040;s2;False
69;9;102534;104020;s1;False
80;8;103040;104328;s2;False
70;3;104020;105506;s1;False
81;6;104328;105616;s2;False
71;4;105506;106992;s1;False
82;3;105616;106904;s2;False
83;8;106904;108192;s2;True
72;9;106992;108478;s1;True
84;5;108192;109480;s2;False
73;3;108478;109964;s1;False
85;2;109480;110768;s2;False
74;5;109964;111450;s1;False
86;9;110768;112056;s2;False
75;2;111450;112936;s1;False
87;4;112056;113344;s2;False
76;8;112936;114422;s1;False
88;1;113344;114632;s2;False
77;9;114422;115908;s1;False
89;2;114632;115920;s2;False
78;5;115908;117394;s1;True
90;6;115920;117208;s2;True
91;8;117208;118496;s2;False
79;2;117394;118880;s1;True
92;1;118496;119784;s2;True
80;5;118880;120366;s1;False
93;9;119784;121072;s2;False
81;6;120366;121852;s1;False
94;5;121072;122360;s2;False
82;9;121852;123338;s1;False
95;3;122360;123648;s2;False
83;2;123338;124824;s1;False
96;8;123648;124936;s2;False
84;4;124824;126310;s1;False
97;5;124936;126224;s2;False
98;9;126224;127512;s2;False
85;1;126310;127796;s1;False
99;6;127512;128800;s2;False
86;3;127796;129282;s1;False
100;4;128800;130088;s2;False
87;8;129282;130768;s1;False
101;2;130088;131376;s2;False
88;6;130768;132254;s1;False
102;3;131376;132664;s2;False
